Paper,Study,Site,Pathway,Mean_rate,errorbar_values,error_reported,sample_size,Wetland_type_reported,Wetland_type,Inc_temp,Inc_length_days,Depth_cm,Depth_representative,Salinity_ppt,Salinity_cat,dom_veg,method,labeled_substrate,subpathway
Blacewicz 2012,1,1,Methanogenesis ,0.351,0.069,SE,4,wet tropical forest,Swamp,25,80,0-15,7.5,NA,NA,Cyrilla racemiflora L,"13C tracer, soil slurry",NA,NA
Blacewicz 2012,1,1,Aerobic methane oxidation,0.533,0.083,SE,4,wet tropical forest,Swamp,25,80,0-15,7.5,NA,NA,Cyrilla racemiflora L,"13C tracer, soil slurry",NA,NA
Blacewicz 2012,1,1,Anaerobic methane oxidation,0.0029,0.0005,SE,4,wet tropical forest,Swamp,25,80,0-15,7.5,NA,NA,Cyrilla racemiflora L,"13C tracer, soil slurry",NA,NA
Blacewicz 2012,1,2,Methanogenesis ,7.858,0.423,SE,5,Fen,Fen,25,80,0-15,7.5,NA,low,NA,"13C tracer, soil slurry",NA,NA
Blacewicz 2012,1,2,Aerobic methane oxidation,1.255,0.058,SE,5,Fen,Fen,25,80,0-15,7.5,NA,low,NA,"13C tracer, soil slurry",NA,NA
Blacewicz 2012,1,2,Anaerobic methane oxidation,0.021,0.002,SE,5,Fen,Fen,25,80,0-15,7.5,NA,low,NA,"13C tracer, soil slurry",NA,NA
Holmes et al 2013,2,3,Methanogenesis ,0.6,NA,NA,3,Subtropical wetland,Marsh,23,35,NA,NA,NA,NA,Caladium jamaicense,soil slurry ,Acetate,Acetoclastic
Holmes et al 2013,2,4,Methanogenesis ,2.3,NA,NA,3,Subtropical wetland,Marsh,23,25,NA,NA,NA,NA,NA,soil slurry ,Acetate,Acetoclastic
Holmes et al 2013,2,5,Methanogenesis ,1.9,NA,NA,3,Subtropical wetland,Marsh,23,25,NA,NA,NA,NA,Typha,soil slurry ,Acetate,Acetoclastic
Holmes et al 2013,2,3,Methanogenesis ,0.2,NA,NA,3,Subtropical wetland,Marsh,23,35,NA,NA,NA,NA,Caladium jamaicense,soil slurry ,H2/CO2,Hydrogenotrophic
Holmes et al 2013,2,4,Methanogenesis ,0.8,NA,NA,3,Subtropical wetland,Marsh,23,25,NA,NA,NA,NA,NA,soil slurry ,H2/CO2,Hydrogenotrophic
Holmes et al 2013,2,5,Methanogenesis ,1.8,NA,NA,3,Subtropical wetland,Marsh,23,25,NA,NA,NA,NA,Typha,soil slurry ,H2/CO2,Hydrogenotrophic
Holmes et al 2013,2,3,Methanogenesis ,0.8,NA,NA,3,Subtropical wetland,Marsh,23,35,NA,NA,NA,NA,Caladium jamaicense,soil slurry ,NA,NA
Holmes et al 2013,2,4,Methanogenesis ,3.1,NA,NA,3,Subtropical wetland,Marsh,23,25,NA,NA,NA,NA,NA,soil slurry ,NA,NA
Holmes et al 2013,2,5,Methanogenesis ,3.7,NA,NA,3,Subtropical wetland,Marsh,23,25,NA,NA,NA,NA,Typha,soil slurry ,NA,NA
Zalman 2018,3,6,Methanogenesis ,4.23,0.385,SE,3,Fen,Fen,18,13,0-25,12.5,NA,low,Sphagnum,soil slurry ,NA,NA
Zalman 2018,3,6,Methanogenesis ,4.07,0.385,SE,3,Fen,Fen,18,13,0-25,12.5,NA,low,Sphagnum,soil slurry ,Acetate,Acetoclastic
Zalman 2018,3,6,Methanogenesis ,4.61,0.385,SE,3,Fen,Fen,18,13,0-25,12.5,NA,low,Sphagnum,soil slurry ,H2/CO2,Hydrogenotrophic
Zalman 2018,3,6,Methanogenesis ,4.07,0.769,SE,3,Fen,Fen,18,13,0-25,12.5,NA,low,Sphagnum,soil slurry ,Methanol,Methylotrophic 
Zalman 2018,3,6,Methanogenesis ,4.09,0.769,SE,3,Fen,Fen,18,13,0-25,12.5,NA,low,Sphagnum,soil slurry ,monomethylamine,Methylotrophic 
Zalman 2018,3,6,Methanogenesis ,3.84,0.385,SE,3,Fen,Fen,18,13,0-25,12.5,NA,low,Sphagnum,soil slurry ,dimethylsulfide,Methylotrophic 
Zalman 2018,3,7,Methanogenesis ,1.52,0.435,SE,3,Bog,Bog,18,23,0-25,12.5,NA,low,Sphagnum,soil slurry ,NA,NA
Zalman 2018,3,7,Methanogenesis ,1.74,0.435,SE,3,Bog,Bog,18,23,0-25,12.5,NA,low,Sphagnum,soil slurry ,Acetate,Acetoclastic
Zalman 2018,3,7,Methanogenesis ,2.17,0.87,SE,3,Bog,Bog,18,23,0-25,12.5,NA,low,Sphagnum,soil slurry ,H2/CO2,Hydrogenotrophic
Zalman 2018,3,7,Methanogenesis ,1.72,0.217,SE,3,Bog,Bog,18,23,0-25,12.5,NA,low,Sphagnum,soil slurry ,Methanol,Methylotrophic 
Zalman 2018,3,7,Methanogenesis ,2.17,0.109,SE,3,Bog,Bog,18,23,0-25,12.5,NA,low,Sphagnum,soil slurry ,monomethylamine,Methylotrophic 
Zalman 2018,3,7,Methanogenesis ,2.17,0.13,SE,3,Bog,Bog,18,23,0-25,12.5,NA,low,Sphagnum,soil slurry ,dimethylsulfide,Methylotrophic 
Zalman 2018,3,8,Methanogenesis ,0.58,0.032,SE,3,Bog,Bog,18,77,0-25,12.5,NA,low,Sphagnum,soil slurry ,NA,NA
